species,province,occurrences_in_province_2023
Cinnyris jugularis,Abra,6
Cinnyris jugularis,Agusan del Norte,16
Cinnyris jugularis,Agusan del Sur,16
Cinnyris jugularis,Aklan,42
Cinnyris jugularis,Albay,22
Cinnyris jugularis,Antique,18
Cinnyris jugularis,Aurora,8
Cinnyris jugularis,Bataan,66
Cinnyris jugularis,Batangas,58
Cinnyris jugularis,Benguet,45
Cinnyris jugularis,Bohol,123
Cinnyris jugularis,Bukidnon,55
Cinnyris jugularis,Bulacan,34
Cinnyris jugularis,Cagayan,1
Cinnyris jugularis,Camarines Norte,1
Cinnyris jugularis,Camarines Sur,45
Cinnyris jugularis,Camiguin,27
Cinnyris jugularis,Capiz,3
Cinnyris jugularis,Cavite,127
Cinnyris jugularis,Cebu,147
Cinnyris jugularis,Compostela Valley,14
Cinnyris jugularis,Cotabato,21
Cinnyris jugularis,Davao Occidental,1
Cinnyris jugularis,Davao Oriental,3
Cinnyris jugularis,Davao del Norte,48
Cinnyris jugularis,Davao del Sur,193
Cinnyris jugularis,Eastern Samar,2
Cinnyris jugularis,Guimaras,10
Cinnyris jugularis,Ifugao,23
Cinnyris jugularis,Ilocos Norte,10
Cinnyris jugularis,Ilocos Sur,10
Cinnyris jugularis,Iloilo,78
Cinnyris jugularis,Isabela,7
Cinnyris jugularis,La Union,17
Cinnyris jugularis,Laguna,139
Cinnyris jugularis,Lanao del Norte,5
Cinnyris jugularis,Leyte,39
Cinnyris jugularis,Maguindanao,298
Cinnyris jugularis,Marinduque,2
Cinnyris jugularis,Masbate,33
Cinnyris jugularis,Metropolitan Manila,4
Cinnyris jugularis,Misamis Occidental,5
Cinnyris jugularis,Misamis Oriental,21
Cinnyris jugularis,Mountain Province,7
Cinnyris jugularis,National Capital Region (Manila),810
Cinnyris jugularis,Negros Occidental,213
Cinnyris jugularis,Negros Oriental,122
Cinnyris jugularis,Northern Samar,2
Cinnyris jugularis,Nueva Ecija,10
Cinnyris jugularis,Nueva Vizcaya,9
Cinnyris jugularis,Occidental Mindoro,17
Cinnyris jugularis,Oriental Mindoro,10
Cinnyris jugularis,Pampanga,64
Cinnyris jugularis,Pangasinan,47
Cinnyris jugularis,Quezon,40
Cinnyris jugularis,Quirino,1
Cinnyris jugularis,Rizal,263
Cinnyris jugularis,Romblon,17
Cinnyris jugularis,Samar,6
Cinnyris jugularis,Sarangani,8
Cinnyris jugularis,Siquijor,27
Cinnyris jugularis,Sorsogon,111
Cinnyris jugularis,South Cotabato,34
Cinnyris jugularis,Southern Leyte,3
Cinnyris jugularis,Sultan Kudarat,19
Cinnyris jugularis,Surigao del Norte,54
Cinnyris jugularis,Surigao del Sur,20
Cinnyris jugularis,Tarlac,15
Cinnyris jugularis,Tawi-Tawi,5
Cinnyris jugularis,Zambales,10
Cinnyris jugularis,Zamboanga del Norte,5
Cinnyris jugularis,Zamboanga del Sur,70
Corvus macrorhynchos,Abra,3
Corvus macrorhynchos,Agusan del Sur,105
Corvus macrorhynchos,Aklan,4
Corvus macrorhynchos,Albay,7
Corvus macrorhynchos,Antique,8
Corvus macrorhynchos,Aurora,25
Corvus macrorhynchos,Basilan,1
Corvus macrorhynchos,Bataan,347
Corvus macrorhynchos,Batanes,2
Corvus macrorhynchos,Batangas,72
Corvus macrorhynchos,Benguet,110
Corvus macrorhynchos,Bohol,94
Corvus macrorhynchos,Bukidnon,107
Corvus macrorhynchos,Bulacan,11
Corvus macrorhynchos,Cagayan,1
Corvus macrorhynchos,Camarines Norte,1
Corvus macrorhynchos,Camarines Sur,26
Corvus macrorhynchos,Camiguin,13
Corvus macrorhynchos,Cavite,100
Corvus macrorhynchos,Cebu,14
Corvus macrorhynchos,Compostela Valley,35
Corvus macrorhynchos,Cotabato,36
Corvus macrorhynchos,Davao Occidental,1
Corvus macrorhynchos,Davao Oriental,2
Corvus macrorhynchos,Davao del Norte,24
Corvus macrorhynchos,Davao del Sur,234
Corvus macrorhynchos,Eastern Samar,2
Corvus macrorhynchos,Guimaras,3
Corvus macrorhynchos,Ifugao,8
Corvus macrorhynchos,Ilocos Norte,13
Corvus macrorhynchos,Ilocos Sur,25
Corvus macrorhynchos,Iloilo,5
Corvus macrorhynchos,Isabela,4
Corvus macrorhynchos,Kalinga,1
Corvus macrorhynchos,La Union,16
Corvus macrorhynchos,Laguna,278
Corvus macrorhynchos,Lanao del Norte,3
Corvus macrorhynchos,Leyte,11
Corvus macrorhynchos,Maguindanao,157
Corvus macrorhynchos,Marinduque,3
Corvus macrorhynchos,Masbate,18
Corvus macrorhynchos,Metropolitan Manila,5
Corvus macrorhynchos,Misamis Occidental,1
Corvus macrorhynchos,Misamis Oriental,7
Corvus macrorhynchos,Mountain Province,6
Corvus macrorhynchos,National Capital Region (Manila),628
Corvus macrorhynchos,Negros Occidental,23
Corvus macrorhynchos,Negros Oriental,68
Corvus macrorhynchos,Northern Samar,2
Corvus macrorhynchos,Nueva Ecija,10
Corvus macrorhynchos,Nueva Vizcaya,11
Corvus macrorhynchos,Occidental Mindoro,41
Corvus macrorhynchos,Oriental Mindoro,13
Corvus macrorhynchos,Palawan,14
Corvus macrorhynchos,Pampanga,30
Corvus macrorhynchos,Pangasinan,22
Corvus macrorhynchos,Quezon,124
Corvus macrorhynchos,Quirino,1
Corvus macrorhynchos,Rizal,254
Corvus macrorhynchos,Romblon,7
Corvus macrorhynchos,Samar,2
Corvus macrorhynchos,Sarangani,6
Corvus macrorhynchos,Siquijor,11
Corvus macrorhynchos,Sorsogon,24
Corvus macrorhynchos,South Cotabato,92
Corvus macrorhynchos,Sultan Kudarat,59
Corvus macrorhynchos,Surigao del Norte,55
Corvus macrorhynchos,Surigao del Sur,40
Corvus macrorhynchos,Tarlac,13
Corvus macrorhynchos,Tawi-Tawi,3
Corvus macrorhynchos,Zambales,27
Corvus macrorhynchos,Zamboanga del Norte,2
Corvus macrorhynchos,Zamboanga del Sur,175
Egretta garzetta,Abra,3
Egretta garzetta,Agusan del Norte,4
Egretta garzetta,Agusan del Sur,8
Egretta garzetta,Aklan,8
Egretta garzetta,Albay,8
Egretta garzetta,Antique,25
Egretta garzetta,Aurora,2
Egretta garzetta,Bataan,68
Egretta garzetta,Batanes,482
Egretta garzetta,Batangas,36
Egretta garzetta,Bohol,50
Egretta garzetta,Bukidnon,4
Egretta garzetta,Bulacan,276
Egretta garzetta,Cagayan,9
Egretta garzetta,Camarines Sur,44
Egretta garzetta,Camiguin,7
Egretta garzetta,Capiz,3
Egretta garzetta,Cavite,79
Egretta garzetta,Cebu,47
Egretta garzetta,Compostela Valley,5
Egretta garzetta,Cotabato,2
Egretta garzetta,Davao Occidental,2
Egretta garzetta,Davao del Norte,58
Egretta garzetta,Davao del Sur,91
Egretta garzetta,Eastern Samar,1
Egretta garzetta,Guimaras,2
Egretta garzetta,Ifugao,5
Egretta garzetta,Ilocos Norte,18
Egretta garzetta,Ilocos Sur,8
Egretta garzetta,Iloilo,37
Egretta garzetta,Isabela,3
Egretta garzetta,La Union,12
Egretta garzetta,Laguna,118
Egretta garzetta,Lanao del Norte,2
Egretta garzetta,Leyte,37
Egretta garzetta,Maguindanao,25
Egretta garzetta,Marinduque,3
Egretta garzetta,Masbate,23
Egretta garzetta,Metropolitan Manila,3
Egretta garzetta,Misamis Occidental,2
Egretta garzetta,Misamis Oriental,1
Egretta garzetta,National Capital Region (Manila),1130
Egretta garzetta,Negros Occidental,128
Egretta garzetta,Negros Oriental,42
Egretta garzetta,Northern Samar,3
Egretta garzetta,Nueva Ecija,9
Egretta garzetta,Nueva Vizcaya,1
Egretta garzetta,Occidental Mindoro,25
Egretta garzetta,Oriental Mindoro,8
Egretta garzetta,Palawan,191
Egretta garzetta,Pampanga,112
Egretta garzetta,Pangasinan,38
Egretta garzetta,Quezon,6
Egretta garzetta,Rizal,128
Egretta garzetta,Romblon,2
Egretta garzetta,Samar,5
Egretta garzetta,Sarangani,8
Egretta garzetta,Siquijor,12
Egretta garzetta,Sorsogon,35
Egretta garzetta,South Cotabato,18
Egretta garzetta,Sultan Kudarat,13
Egretta garzetta,Surigao del Norte,23
Egretta garzetta,Surigao del Sur,22
Egretta garzetta,Tarlac,41
Egretta garzetta,Tawi-Tawi,3
Egretta garzetta,Zambales,17
Egretta garzetta,Zamboanga del Sur,59
Geopelia striata,Abra,6
Geopelia striata,Agusan del Norte,11
Geopelia striata,Agusan del Sur,5
Geopelia striata,Aklan,32
Geopelia striata,Albay,17
Geopelia striata,Antique,15
Geopelia striata,Aurora,1
Geopelia striata,Basilan,1
Geopelia striata,Bataan,67
Geopelia striata,Batangas,27
Geopelia striata,Bohol,72
Geopelia striata,Bukidnon,9
Geopelia striata,Bulacan,82
Geopelia striata,Cagayan,4
Geopelia striata,Camarines Norte,1
Geopelia striata,Camarines Sur,41
Geopelia striata,Camiguin,21
Geopelia striata,Capiz,3
Geopelia striata,Catanduanes,1
Geopelia striata,Cavite,122
Geopelia striata,Cebu,171
Geopelia striata,Compostela Valley,12
Geopelia striata,Cotabato,8
Geopelia striata,Davao Oriental,1
Geopelia striata,Davao del Norte,30
Geopelia striata,Davao del Sur,179
Geopelia striata,Guimaras,6
Geopelia striata,Ifugao,3
Geopelia striata,Ilocos Norte,21
Geopelia striata,Ilocos Sur,5
Geopelia striata,Iloilo,79
Geopelia striata,Isabela,3
Geopelia striata,Kalinga,1
Geopelia striata,La Union,18
Geopelia striata,Laguna,125
Geopelia striata,Lanao del Norte,6
Geopelia striata,Leyte,26
Geopelia striata,Maguindanao,143
Geopelia striata,Marinduque,4
Geopelia striata,Masbate,22
Geopelia striata,Metro Manila,1
Geopelia striata,Metropolitan Manila,13
Geopelia striata,Misamis Occidental,4
Geopelia striata,Misamis Oriental,9
Geopelia striata,National Capital Region (Manila),1107
Geopelia striata,Negros Occidental,184
Geopelia striata,Negros Oriental,110
Geopelia striata,Northern Samar,2
Geopelia striata,Nueva Ecija,13
Geopelia striata,Nueva Vizcaya,1
Geopelia striata,Occidental Mindoro,7
Geopelia striata,Oriental Mindoro,1
Geopelia striata,Palawan,279
Geopelia striata,Pampanga,109
Geopelia striata,Pangasinan,34
Geopelia striata,Quezon,17
Geopelia striata,Rizal,277
Geopelia striata,Romblon,7
Geopelia striata,Sarangani,5
Geopelia striata,Siquijor,20
Geopelia striata,Sorsogon,80
Geopelia striata,South Cotabato,16
Geopelia striata,Southern Leyte,1
Geopelia striata,Sultan Kudarat,13
Geopelia striata,Surigao del Norte,23
Geopelia striata,Surigao del Sur,7
Geopelia striata,Tarlac,43
Geopelia striata,Tawi-Tawi,2
Geopelia striata,Zambales,16
Geopelia striata,Zamboanga del Norte,1
Geopelia striata,Zamboanga del Sur,71
Hirundo tahitica,Agusan del Norte,6
Hirundo tahitica,Agusan del Sur,8
Hirundo tahitica,Aklan,18
Hirundo tahitica,Albay,7
Hirundo tahitica,Antique,24
Hirundo tahitica,Aurora,25
Hirundo tahitica,Bataan,76
Hirundo tahitica,Batanes,384
Hirundo tahitica,Batangas,57
Hirundo tahitica,Benguet,21
Hirundo tahitica,Bohol,132
Hirundo tahitica,Bukidnon,30
Hirundo tahitica,Bulacan,53
Hirundo tahitica,Cagayan,13
Hirundo tahitica,Camarines Sur,36
Hirundo tahitica,Camiguin,13
Hirundo tahitica,Capiz,3
Hirundo tahitica,Cavite,153
Hirundo tahitica,Cebu,89
Hirundo tahitica,Compostela Valley,13
Hirundo tahitica,Cotabato,5
Hirundo tahitica,Davao Occidental,2
Hirundo tahitica,Davao Oriental,2
Hirundo tahitica,Davao del Norte,11
Hirundo tahitica,Davao del Sur,89
Hirundo tahitica,Eastern Samar,4
Hirundo tahitica,Guimaras,4
Hirundo tahitica,Ifugao,27
Hirundo tahitica,Ilocos Norte,11
Hirundo tahitica,Ilocos Sur,2
Hirundo tahitica,Iloilo,53
Hirundo tahitica,Isabela,2
Hirundo tahitica,La Union,12
Hirundo tahitica,Laguna,196
Hirundo tahitica,Lanao del Norte,2
Hirundo tahitica,Leyte,19
Hirundo tahitica,Maguindanao,81
Hirundo tahitica,Masbate,24
Hirundo tahitica,Misamis Occidental,1
Hirundo tahitica,Misamis Oriental,5
Hirundo tahitica,Mountain Province,1
Hirundo tahitica,National Capital Region (Manila),878
Hirundo tahitica,Negros Occidental,133
Hirundo tahitica,Negros Oriental,32
Hirundo tahitica,Northern Samar,4
Hirundo tahitica,Nueva Ecija,5
Hirundo tahitica,Nueva Vizcaya,5
Hirundo tahitica,Occidental Mindoro,10
Hirundo tahitica,Oriental Mindoro,11
Hirundo tahitica,Palawan,229
Hirundo tahitica,Pampanga,94
Hirundo tahitica,Pangasinan,42
Hirundo tahitica,Quezon,150
Hirundo tahitica,Quirino,2
Hirundo tahitica,Rizal,143
Hirundo tahitica,Romblon,6
Hirundo tahitica,Samar,6
Hirundo tahitica,Sarangani,10
Hirundo tahitica,Siquijor,11
Hirundo tahitica,Sorsogon,44
Hirundo tahitica,South Cotabato,16
Hirundo tahitica,Southern Leyte,3
Hirundo tahitica,Sultan Kudarat,10
Hirundo tahitica,Surigao del Norte,33
Hirundo tahitica,Surigao del Sur,13
Hirundo tahitica,Tarlac,17
Hirundo tahitica,Tawi-Tawi,2
Hirundo tahitica,Zambales,17
Hirundo tahitica,Zamboanga del Norte,1
Hirundo tahitica,Zamboanga del Sur,45
Lanius cristatus,Abra,5
Lanius cristatus,Agusan del Norte,5
Lanius cristatus,Agusan del Sur,52
Lanius cristatus,Aklan,18
Lanius cristatus,Albay,17
Lanius cristatus,Antique,42
Lanius cristatus,Aurora,18
Lanius cristatus,Bataan,243
Lanius cristatus,Batanes,803
Lanius cristatus,Batangas,42
Lanius cristatus,Benguet,33
Lanius cristatus,Bohol,60
Lanius cristatus,Bukidnon,67
Lanius cristatus,Bulacan,70
Lanius cristatus,Cagayan,9
Lanius cristatus,Camarines Sur,31
Lanius cristatus,Camiguin,28
Lanius cristatus,Capiz,1
Lanius cristatus,Cavite,116
Lanius cristatus,Cebu,110
Lanius cristatus,Compostela Valley,17
Lanius cristatus,Cotabato,7
Lanius cristatus,Davao Oriental,1
Lanius cristatus,Davao del Norte,17
Lanius cristatus,Davao del Sur,163
Lanius cristatus,Eastern Samar,1
Lanius cristatus,Guimaras,2
Lanius cristatus,Ifugao,28
Lanius cristatus,Ilocos Norte,16
Lanius cristatus,Ilocos Sur,6
Lanius cristatus,Iloilo,43
Lanius cristatus,Isabela,11
Lanius cristatus,Kalinga,1
Lanius cristatus,La Union,20
Lanius cristatus,Laguna,169
Lanius cristatus,Leyte,47
Lanius cristatus,Maguindanao,33
Lanius cristatus,Masbate,14
Lanius cristatus,Metropolitan Manila,6
Lanius cristatus,Misamis Occidental,2
Lanius cristatus,Misamis Oriental,7
Lanius cristatus,Mountain Province,8
Lanius cristatus,National Capital Region (Manila),781
Lanius cristatus,Negros Occidental,146
Lanius cristatus,Negros Oriental,115
Lanius cristatus,Northern Samar,2
Lanius cristatus,Nueva Ecija,15
Lanius cristatus,Nueva Vizcaya,6
Lanius cristatus,Occidental Mindoro,53
Lanius cristatus,Oriental Mindoro,9
Lanius cristatus,Palawan,79
Lanius cristatus,Pampanga,64
Lanius cristatus,Pangasinan,21
Lanius cristatus,Quezon,143
Lanius cristatus,Rizal,284
Lanius cristatus,Romblon,7
Lanius cristatus,Samar,1
Lanius cristatus,Sarangani,3
Lanius cristatus,Siquijor,12
Lanius cristatus,Sorsogon,64
Lanius cristatus,South Cotabato,32
Lanius cristatus,Sultan Kudarat,9
Lanius cristatus,Surigao del Norte,20
Lanius cristatus,Surigao del Sur,12
Lanius cristatus,Tarlac,61
Lanius cristatus,Zambales,22
Lanius cristatus,Zamboanga del Norte,1
Lanius cristatus,Zamboanga del Sur,26
Passer montanus,Abra,5
Passer montanus,Agusan del Norte,17
Passer montanus,Agusan del Sur,7
Passer montanus,Aklan,44
Passer montanus,Albay,29
Passer montanus,Antique,26
Passer montanus,Aurora,5
Passer montanus,Basilan,1
Passer montanus,Bataan,86
Passer montanus,Batanes,557
Passer montanus,Batangas,99
Passer montanus,Benguet,82
Passer montanus,Bohol,103
Passer montanus,Bukidnon,47
Passer montanus,Bulacan,128
Passer montanus,Cagayan,16
Passer montanus,Camarines Norte,1
Passer montanus,Camarines Sur,63
Passer montanus,Camiguin,20
Passer montanus,Capiz,4
Passer montanus,Catanduanes,1
Passer montanus,Cavite,216
Passer montanus,Cebu,202
Passer montanus,Central Luzon,1
Passer montanus,Compostela Valley,18
Passer montanus,Cotabato,8
Passer montanus,Davao Occidental,1
Passer montanus,Davao Oriental,2
Passer montanus,Davao del Norte,53
Passer montanus,Davao del Sur,222
Passer montanus,Eastern Samar,1
Passer montanus,Guimaras,2
Passer montanus,Ifugao,21
Passer montanus,Ilocos Norte,25
Passer montanus,Ilocos Sur,22
Passer montanus,Iloilo,107
Passer montanus,Isabela,3
Passer montanus,Kalinga,2
Passer montanus,La Union,39
Passer montanus,Laguna,280
Passer montanus,Lanao del Norte,5
Passer montanus,Leyte,62
Passer montanus,Maguindanao,80
Passer montanus,Marinduque,4
Passer montanus,Masbate,22
Passer montanus,Metropolitan Manila,25
Passer montanus,Misamis Occidental,8
Passer montanus,Misamis Oriental,14
Passer montanus,Mountain Province,6
Passer montanus,National Capital Region (Manila),2085
Passer montanus,Negros Occidental,288
Passer montanus,Negros Oriental,131
Passer montanus,Northern Samar,2
Passer montanus,Nueva Ecija,21
Passer montanus,Nueva Vizcaya,5
Passer montanus,Occidental Mindoro,43
Passer montanus,Oriental Mindoro,19
Passer montanus,Palawan,379
Passer montanus,Pampanga,127
Passer montanus,Pangasinan,42
Passer montanus,Quezon,61
Passer montanus,Rizal,274
Passer montanus,Romblon,15
Passer montanus,Samar,3
Passer montanus,Sarangani,13
Passer montanus,Siquijor,11
Passer montanus,Sorsogon,74
Passer montanus,South Cotabato,40
Passer montanus,Sultan Kudarat,28
Passer montanus,Surigao del Norte,47
Passer montanus,Surigao del Sur,26
Passer montanus,Tarlac,61
Passer montanus,Tawi-Tawi,4
Passer montanus,Zambales,32
Passer montanus,Zamboanga del Norte,2
Passer montanus,Zamboanga del Sur,51
Pycnonotus goiavier,Abra,8
Pycnonotus goiavier,Agusan del Norte,27
Pycnonotus goiavier,Agusan del Sur,61
Pycnonotus goiavier,Aklan,37
Pycnonotus goiavier,Albay,29
Pycnonotus goiavier,Antique,33
Pycnonotus goiavier,Aurora,3
Pycnonotus goiavier,Bataan,198
Pycnonotus goiavier,Batangas,94
Pycnonotus goiavier,Benguet,33
Pycnonotus goiavier,Bohol,60
Pycnonotus goiavier,Bukidnon,110
Pycnonotus goiavier,Bulacan,85
Pycnonotus goiavier,Cagayan,8
Pycnonotus goiavier,Camarines Norte,1
Pycnonotus goiavier,Camarines Sur,58
Pycnonotus goiavier,Camiguin,29
Pycnonotus goiavier,Capiz,1
Pycnonotus goiavier,Cavite,229
Pycnonotus goiavier,Cebu,90
Pycnonotus goiavier,Compostela Valley,44
Pycnonotus goiavier,Cotabato,25
Pycnonotus goiavier,Davao Occidental,1
Pycnonotus goiavier,Davao Oriental,3
Pycnonotus goiavier,Davao del Norte,32
Pycnonotus goiavier,Davao del Sur,279
Pycnonotus goiavier,Eastern Samar,2
Pycnonotus goiavier,Guimaras,7
Pycnonotus goiavier,Ifugao,18
Pycnonotus goiavier,Ilocos Norte,19
Pycnonotus goiavier,Ilocos Sur,25
Pycnonotus goiavier,Iloilo,113
Pycnonotus goiavier,Isabela,15
Pycnonotus goiavier,Kalinga,1
Pycnonotus goiavier,La Union,30
Pycnonotus goiavier,Laguna,292
Pycnonotus goiavier,Lanao del Norte,6
Pycnonotus goiavier,Leyte,46
Pycnonotus goiavier,Maguindanao,232
Pycnonotus goiavier,Marinduque,1
Pycnonotus goiavier,Masbate,22
Pycnonotus goiavier,Metro Manila,1
Pycnonotus goiavier,Metropolitan Manila,13
Pycnonotus goiavier,Misamis Occidental,6
Pycnonotus goiavier,Misamis Oriental,18
Pycnonotus goiavier,Mountain Province,18
Pycnonotus goiavier,National Capital Region (Manila),1862
Pycnonotus goiavier,Negros Occidental,231
Pycnonotus goiavier,Negros Oriental,107
Pycnonotus goiavier,Nueva Ecija,24
Pycnonotus goiavier,Nueva Vizcaya,7
Pycnonotus goiavier,Occidental Mindoro,47
Pycnonotus goiavier,Oriental Mindoro,16
Pycnonotus goiavier,Pampanga,127
Pycnonotus goiavier,Pangasinan,70
Pycnonotus goiavier,Quezon,218
Pycnonotus goiavier,Quirino,1
Pycnonotus goiavier,Rizal,444
Pycnonotus goiavier,Romblon,9
Pycnonotus goiavier,Samar,2
Pycnonotus goiavier,Sarangani,10
Pycnonotus goiavier,Sorsogon,111
Pycnonotus goiavier,South Cotabato,86
Pycnonotus goiavier,Southern Leyte,3
Pycnonotus goiavier,Sultan Kudarat,25
Pycnonotus goiavier,Surigao del Norte,33
Pycnonotus goiavier,Surigao del Sur,28
Pycnonotus goiavier,Tarlac,36
Pycnonotus goiavier,Tawi-Tawi,3
Pycnonotus goiavier,Zambales,35
Pycnonotus goiavier,Zamboanga del Norte,3
Pycnonotus goiavier,Zamboanga del Sur,115
Rhipidura nigritorquis,Abra,5
Rhipidura nigritorquis,Agusan del Norte,6
Rhipidura nigritorquis,Agusan del Sur,1
Rhipidura nigritorquis,Aklan,17
Rhipidura nigritorquis,Albay,16
Rhipidura nigritorquis,Bataan,24
Rhipidura nigritorquis,Batangas,26
Rhipidura nigritorquis,Benguet,2
Rhipidura nigritorquis,Bohol,52
Rhipidura nigritorquis,Bukidnon,3
Rhipidura nigritorquis,Bulacan,95
Rhipidura nigritorquis,Cagayan,1
Rhipidura nigritorquis,Camarines Norte,2
Rhipidura nigritorquis,Camarines Sur,36
Rhipidura nigritorquis,Camiguin,27
Rhipidura nigritorquis,Cavite,85
Rhipidura nigritorquis,Cebu,173
Rhipidura nigritorquis,Compostela Valley,13
Rhipidura nigritorquis,Cotabato,7
Rhipidura nigritorquis,Davao Oriental,2
Rhipidura nigritorquis,Davao del Norte,28
Rhipidura nigritorquis,Davao del Sur,138
Rhipidura nigritorquis,Guimaras,5
Rhipidura nigritorquis,Ifugao,5
Rhipidura nigritorquis,Ilocos Norte,7
Rhipidura nigritorquis,Ilocos Sur,2
Rhipidura nigritorquis,Iloilo,60
Rhipidura nigritorquis,Isabela,2
Rhipidura nigritorquis,Kalinga,1
Rhipidura nigritorquis,La Union,8
Rhipidura nigritorquis,Laguna,35
Rhipidura nigritorquis,Lanao del Norte,4
Rhipidura nigritorquis,Leyte,28
Rhipidura nigritorquis,Maguindanao,152
Rhipidura nigritorquis,Marinduque,2
Rhipidura nigritorquis,Masbate,14
Rhipidura nigritorquis,Metropolitan Manila,13
Rhipidura nigritorquis,Misamis Occidental,2
Rhipidura nigritorquis,Misamis Oriental,11
Rhipidura nigritorquis,National Capital Region (Manila),1176
Rhipidura nigritorquis,Negros Occidental,166
Rhipidura nigritorquis,Negros Oriental,110
Rhipidura nigritorquis,Northern Samar,1
Rhipidura nigritorquis,Nueva Ecija,8
Rhipidura nigritorquis,Nueva Vizcaya,2
Rhipidura nigritorquis,Occidental Mindoro,10
Rhipidura nigritorquis,Oriental Mindoro,2
Rhipidura nigritorquis,Palawan,223
Rhipidura nigritorquis,Pampanga,95
Rhipidura nigritorquis,Pangasinan,40
Rhipidura nigritorquis,Quezon,6
Rhipidura nigritorquis,Rizal,187
Rhipidura nigritorquis,Romblon,1
Rhipidura nigritorquis,Samar,2
Rhipidura nigritorquis,Sarangani,2
Rhipidura nigritorquis,Siquijor,12
Rhipidura nigritorquis,Sorsogon,71
Rhipidura nigritorquis,South Cotabato,25
Rhipidura nigritorquis,Southern Leyte,1
Rhipidura nigritorquis,Sultan Kudarat,16
Rhipidura nigritorquis,Surigao del Norte,23
Rhipidura nigritorquis,Surigao del Sur,11
Rhipidura nigritorquis,Tarlac,28
Rhipidura nigritorquis,Tawi-Tawi,3
Rhipidura nigritorquis,Zambales,3
Rhipidura nigritorquis,Zamboanga del Norte,2
Rhipidura nigritorquis,Zamboanga del Sur,71
Todiramphus chloris,Agusan del Norte,10
Todiramphus chloris,Agusan del Sur,20
Todiramphus chloris,Aklan,18
Todiramphus chloris,Albay,16
Todiramphus chloris,Antique,17
Todiramphus chloris,Aurora,2
Todiramphus chloris,Bataan,119
Todiramphus chloris,Batanes,30
Todiramphus chloris,Batangas,61
Todiramphus chloris,Bohol,129
Todiramphus chloris,Bukidnon,49
Todiramphus chloris,Bulacan,139
Todiramphus chloris,Cagayan,3
Todiramphus chloris,Camarines Norte,1
Todiramphus chloris,Camarines Sur,42
Todiramphus chloris,Camiguin,41
Todiramphus chloris,Capiz,1
Todiramphus chloris,Cavite,152
Todiramphus chloris,Cebu,199
Todiramphus chloris,Compostela Valley,20
Todiramphus chloris,Cotabato,18
Todiramphus chloris,Davao Occidental,1
Todiramphus chloris,Davao Oriental,3
Todiramphus chloris,Davao del Norte,53
Todiramphus chloris,Davao del Sur,233
Todiramphus chloris,Eastern Samar,5
Todiramphus chloris,Guimaras,8
Todiramphus chloris,Ilocos Norte,17
Todiramphus chloris,Ilocos Sur,3
Todiramphus chloris,Iloilo,75
Todiramphus chloris,Isabela,4
Todiramphus chloris,La Union,21
Todiramphus chloris,Laguna,142
Todiramphus chloris,Lanao del Norte,3
Todiramphus chloris,Leyte,45
Todiramphus chloris,Maguindanao,78
Todiramphus chloris,Marinduque,2
Todiramphus chloris,Masbate,36
Todiramphus chloris,Metropolitan Manila,3
Todiramphus chloris,Misamis Occidental,1
Todiramphus chloris,Misamis Oriental,7
Todiramphus chloris,National Capital Region (Manila),921
Todiramphus chloris,Negros Occidental,216
Todiramphus chloris,Negros Oriental,172
Todiramphus chloris,Northern Samar,4
Todiramphus chloris,Nueva Ecija,9
Todiramphus chloris,Nueva Vizcaya,2
Todiramphus chloris,Occidental Mindoro,47
Todiramphus chloris,Oriental Mindoro,12
Todiramphus chloris,Palawan,394
Todiramphus chloris,Pampanga,86
Todiramphus chloris,Pangasinan,62
Todiramphus chloris,Quezon,32
Todiramphus chloris,Rizal,268
Todiramphus chloris,Romblon,20
Todiramphus chloris,Samar,7
Todiramphus chloris,Sarangani,5
Todiramphus chloris,Siquijor,19
Todiramphus chloris,Sorsogon,90
Todiramphus chloris,South Cotabato,39
Todiramphus chloris,Southern Leyte,2
Todiramphus chloris,Sultan Kudarat,17
Todiramphus chloris,Surigao del Norte,52
Todiramphus chloris,Surigao del Sur,29
Todiramphus chloris,Tarlac,43
Todiramphus chloris,Tawi-Tawi,3
Todiramphus chloris,Zambales,24
Todiramphus chloris,Zamboanga del Norte,3
Todiramphus chloris,Zamboanga del Sur,89